

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
   142  00FEB3  DF                 	db	223
   143  00FEB4  81                 	db	129
   144  00FEB5  63                 	db	99
   145  00FEB6  3D                 	db	61
   146  00FEB7  7C                 	db	124
   147  00FEB8  22                 	db	34
   148  00FEB9  C0                 	db	192
   149  00FEBA  9E                 	db	158
   150  00FEBB  1D                 	db	29
   151  00FEBC  43                 	db	67
   152  00FEBD  A1                 	db	161
   153  00FEBE  FF                 	db	255
   154  00FEBF  46                 	db	70
   155  00FEC0  18                 	db	24
   156  00FEC1  FA                 	db	250
   157  00FEC2  A4                 	db	164
   158  00FEC3  27                 	db	39
   159  00FEC4  79                 	db	121
   160  00FEC5  9B                 	db	155
   161  00FEC6  C5                 	db	197
   162  00FEC7  84                 	db	132
   163  00FEC8  DA                 	db	218
   164  00FEC9  38                 	db	56
   165  00FECA  66                 	db	102
   166  00FECB  E5                 	db	229
   167  00FECC  BB                 	db	187
   168  00FECD  59                 	db	89
   169  00FECE  07                 	db	7
   170  00FECF  DB                 	db	219
   171  00FED0  85                 	db	133
   172  00FED1  67                 	db	103
   173  00FED2  39                 	db	57
   174  00FED3  BA                 	db	186
   175  00FED4  E4                 	db	228
   176  00FED5  06                 	db	6
   177  00FED6  58                 	db	88
   178  00FED7  19                 	db	25
   179  00FED8  47                 	db	71
   180  00FED9  A5                 	db	165
   181  00FEDA  FB                 	db	251
   182  00FEDB  78                 	db	120
   183  00FEDC  26                 	db	38
   184  00FEDD  C4                 	db	196
   185  00FEDE  9A                 	db	154
   186  00FEDF  65                 	db	101
   187  00FEE0  3B                 	db	59
   188  00FEE1  D9                 	db	217
   189  00FEE2  87                 	db	135
   190  00FEE3  04                 	db	4
   191  00FEE4  5A                 	db	90
   192  00FEE5  B8                 	db	184
   193  00FEE6  E6                 	db	230
   194  00FEE7  A7                 	db	167
   195  00FEE8  F9                 	db	249
   196  00FEE9  1B                 	db	27
   197  00FEEA  45                 	db	69
   198  00FEEB  C6                 	db	198
   199  00FEEC  98                 	db	152
   200  00FEED  7A                 	db	122
   201  00FEEE  24                 	db	36
   202  00FEEF  F8                 	db	248
   203  00FEF0  A6                 	db	166
   204  00FEF1  44                 	db	68
   205  00FEF2  1A                 	db	26
   206  00FEF3  99                 	db	153
   207  00FEF4  C7                 	db	199
   208  00FEF5  25                 	db	37
   209  00FEF6  7B                 	db	123
   210  00FEF7  3A                 	db	58
   211  00FEF8  64                 	db	100
   212  00FEF9  86                 	db	134
   213  00FEFA  D8                 	db	216
   214  00FEFB  5B                 	db	91
   215  00FEFC  05                 	db	5
   216  00FEFD  E7                 	db	231
   217  00FEFE  B9                 	db	185
   218  00FEFF  8C                 	db	140
   219  00FF00  D2                 	db	210
   220  00FF01  30                 	db	48
   221  00FF02  6E                 	db	110
   222  00FF03  ED                 	db	237
   223  00FF04  B3                 	db	179
   224  00FF05  51                 	db	81
   225  00FF06  0F                 	db	15
   226  00FF07  4E                 	db	78
   227  00FF08  10                 	db	16
   228  00FF09  F2                 	db	242
   229  00FF0A  AC                 	db	172
   230  00FF0B  2F                 	db	47
   231  00FF0C  71                 	db	113
   232  00FF0D  93                 	db	147
   233  00FF0E  CD                 	db	205
   234  00FF0F  11                 	db	17
   235  00FF10  4F                 	db	79
   236  00FF11  AD                 	db	173
   237  00FF12  F3                 	db	243
   238  00FF13  70                 	db	112
   239  00FF14  2E                 	db	46
   240  00FF15  CC                 	db	204
   241  00FF16  92                 	db	146
   242  00FF17  D3                 	db	211
   243  00FF18  8D                 	db	141
   244  00FF19  6F                 	db	111
   245  00FF1A  31                 	db	49
   246  00FF1B  B2                 	db	178
   247  00FF1C  EC                 	db	236
   248  00FF1D  0E                 	db	14
   249  00FF1E  50                 	db	80
   250  00FF1F  AF                 	db	175
   251  00FF20  F1                 	db	241
   252  00FF21  13                 	db	19
   253  00FF22  4D                 	db	77
   254  00FF23  CE                 	db	206
   255  00FF24  90                 	db	144
   256  00FF25  72                 	db	114
   257  00FF26  2C                 	db	44
   258  00FF27  6D                 	db	109
   259  00FF28  33                 	db	51
   260  00FF29  D1                 	db	209
   261  00FF2A  8F                 	db	143
   262  00FF2B  0C                 	db	12
   263  00FF2C  52                 	db	82
   264  00FF2D  B0                 	db	176
   265  00FF2E  EE                 	db	238
   266  00FF2F  32                 	db	50
   267  00FF30  6C                 	db	108
   268  00FF31  8E                 	db	142
   269  00FF32  D0                 	db	208
   270  00FF33  53                 	db	83
   271  00FF34  0D                 	db	13
   272  00FF35  EF                 	db	239
   273  00FF36  B1                 	db	177
   274  00FF37  F0                 	db	240
   275  00FF38  AE                 	db	174
   276  00FF39  4C                 	db	76
   277  00FF3A  12                 	db	18
   278  00FF3B  91                 	db	145
   279  00FF3C  CF                 	db	207
   280  00FF3D  2D                 	db	45
   281  00FF3E  73                 	db	115
   282  00FF3F  CA                 	db	202
   283  00FF40  94                 	db	148
   284  00FF41  76                 	db	118
   285  00FF42  28                 	db	40
   286  00FF43  AB                 	db	171
   287  00FF44  F5                 	db	245
   288  00FF45  17                 	db	23
   289  00FF46  49                 	db	73
   290  00FF47  08                 	db	8
   291  00FF48  56                 	db	86
   292  00FF49  B4                 	db	180
   293  00FF4A  EA                 	db	234
   294  00FF4B  69                 	db	105
   295  00FF4C  37                 	db	55
   296  00FF4D  D5                 	db	213
   297  00FF4E  8B                 	db	139
   298  00FF4F  57                 	db	87
   299  00FF50  09                 	db	9
   300  00FF51  EB                 	db	235
   301  00FF52  B5                 	db	181
   302  00FF53  36                 	db	54
   303  00FF54  68                 	db	104
   304  00FF55  8A                 	db	138
   305  00FF56  D4                 	db	212
   306  00FF57  95                 	db	149
   307  00FF58  CB                 	db	203
   308  00FF59  29                 	db	41
   309  00FF5A  77                 	db	119
   310  00FF5B  F4                 	db	244
   311  00FF5C  AA                 	db	170
   312  00FF5D  48                 	db	72
   313  00FF5E  16                 	db	22
   314  00FF5F  E9                 	db	233
   315  00FF60  B7                 	db	183
   316  00FF61  55                 	db	85
   317  00FF62  0B                 	db	11
   318  00FF63  88                 	db	136
   319  00FF64  D6                 	db	214
   320  00FF65  34                 	db	52
   321  00FF66  6A                 	db	106
   322  00FF67  2B                 	db	43
   323  00FF68  75                 	db	117
   324  00FF69  97                 	db	151
   325  00FF6A  C9                 	db	201
   326  00FF6B  4A                 	db	74
   327  00FF6C  14                 	db	20
   328  00FF6D  F6                 	db	246
   329  00FF6E  A8                 	db	168
   330  00FF6F  74                 	db	116
   331  00FF70  2A                 	db	42
   332  00FF71  C8                 	db	200
   333  00FF72  96                 	db	150
   334  00FF73  15                 	db	21
   335  00FF74  4B                 	db	75
   336  00FF75  A9                 	db	169
   337  00FF76  F7                 	db	247
   338  00FF77  B6                 	db	182
   339  00FF78  E8                 	db	232
   340  00FF79  0A                 	db	10
   341  00FF7A  54                 	db	84
   342  00FF7B  D7                 	db	215
   343  00FF7C  89                 	db	137
   344  00FF7D  6B                 	db	107
   345  00FF7E  35                 	db	53
   346  00FF7F                     __end_of_OWCRCTable:
   347                           	opt stack 0
   348  00FF7F                     _dpowers:
   349                           	opt stack 0
   350  00FF7F  0001               	dw	1
   351  00FF81  0000               	dw	0
   352  00FF83  000A               	dw	10
   353  00FF85  0000               	dw	0
   354  00FF87  0064               	dw	100
   355  00FF89  0000               	dw	0
   356  00FF8B  03E8               	dw	1000
   357  00FF8D  0000               	dw	0
   358  00FF8F  2710               	dw	10000
   359  00FF91  0000               	dw	0
   360  00FF93  86A0               	dw	34464
   361  00FF95  0001               	dw	1
   362  00FF97  4240               	dw	16960
   363  00FF99  000F               	dw	15
   364  00FF9B  9680               	dw	38528
   365  00FF9D  0098               	dw	152
   366  00FF9F  E100               	dw	57600
   367  00FFA1  05F5               	dw	1525
   368  00FFA3  CA00               	dw	51712
   369  00FFA5  3B9A               	dw	15258
   370  00FFA7                     __end_of_dpowers:
   371                           	opt stack 0
   372  00FFA7                     __npowers_:
   373                           	opt stack 0
   374  00FFA7  00                 	db	0
   375  00FFA8  80                 	db	128
   376  00FFA9  3F                 	db	63
   377  00FFAA  CD                 	db	205
   378  00FFAB  CC                 	db	204
   379  00FFAC  3D                 	db	61
   380  00FFAD  D7                 	db	215
   381  00FFAE  23                 	db	35
   382  00FFAF  3C                 	db	60
   383  00FFB0  12                 	db	18
   384  00FFB1  83                 	db	131
   385  00FFB2  3A                 	db	58
   386  00FFB3  B7                 	db	183
   387  00FFB4  D1                 	db	209
   388  00FFB5  38                 	db	56
   389  00FFB6  C6                 	db	198
   390  00FFB7  27                 	db	39
   391  00FFB8  37                 	db	55
   392  00FFB9  38                 	db	56
   393  00FFBA  86                 	db	134
   394  00FFBB  35                 	db	53
   395  00FFBC  C0                 	db	192
   396  00FFBD  D6                 	db	214
   397  00FFBE  33                 	db	51
   398  00FFBF  CC                 	db	204
   399  00FFC0  2B                 	db	43
   400  00FFC1  32                 	db	50
   401  00FFC2  70                 	db	112
   402  00FFC3  89                 	db	137
   403  00FFC4  30                 	db	48
   404  00FFC5  E7                 	db	231
   405  00FFC6  DB                 	db	219
   406  00FFC7  2E                 	db	46
   407  00FFC8  E5                 	db	229
   408  00FFC9  3C                 	db	60
   409  00FFCA  1E                 	db	30
   410  00FFCB  42                 	db	66
   411  00FFCC  A2                 	db	162
   412  00FFCD  0D                 	db	13
   413  00FFCE                     __end_of__npowers_:
   414                           	opt stack 0
   415  00FFCE                     __powers_:
   416                           	opt stack 0
   417  00FFCE  00                 	db	0
   418  00FFCF  80                 	db	128
   419  00FFD0  3F                 	db	63
   420  00FFD1  00                 	db	0
   421  00FFD2  20                 	db	32
   422  00FFD3  41                 	db	65
   423  00FFD4  00                 	db	0
   424  00FFD5  C8                 	db	200
   425  00FFD6  42                 	db	66
   426  00FFD7  00                 	db	0
   427  00FFD8  7A                 	db	122
   428  00FFD9  44                 	db	68
   429  00FFDA  40                 	db	64
   430  00FFDB  1C                 	db	28
   431  00FFDC  46                 	db	70
   432  00FFDD  50                 	db	80
   433  00FFDE  C3                 	db	195
   434  00FFDF  47                 	db	71
   435  00FFE0  24                 	db	36
   436  00FFE1  74                 	db	116
   437  00FFE2  49                 	db	73
   438  00FFE3  97                 	db	151
   439  00FFE4  18                 	db	24
   440  00FFE5  4B                 	db	75
   441  00FFE6  BC                 	db	188
   442  00FFE7  BE                 	db	190
   443  00FFE8  4C                 	db	76
   444  00FFE9  6B                 	db	107
   445  00FFEA  6E                 	db	110
   446  00FFEB  4E                 	db	78
   447  00FFEC  03                 	db	3
   448  00FFED  15                 	db	21
   449  00FFEE  50                 	db	80
   450  00FFEF  79                 	db	121
   451  00FFF0  AD                 	db	173
   452  00FFF1  60                 	db	96
   453  00FFF2  F3                 	db	243
   454  00FFF3  49                 	db	73
   455  00FFF4  71                 	db	113
   456  00FFF5                     __end_of__powers_:
   457                           	opt stack 0
   458  0000                     _LATAbits	set	3977
   459  0000                     _LATDbits	set	3980
   460  0000                     _LATJbits	set	3985
   461  0000                     _OSCTUNEbits	set	3995
   462  0000                     _PORTJbits	set	3976
   463  0000                     _SSPBUF	set	4041
   464  0000                     _SSPCON1	set	4038
   465  0000                     _SSPSTATbits	set	4039
   466  0000                     _TRISAbits	set	3986
   467  0000                     _TRISCbits	set	3988
   468  0000                     _TRISD	set	3989
   469  0000                     _TRISJbits	set	3994
   470  0000                     _SSPIF	set	31987
   471  00FFF5                     STR_1:
   472  00FFF5  54                 	db	84	;'T'
   473  00FFF6  30                 	db	48	;'0'
   474  00FFF7  3D                 	db	61	;'='
   475  00FFF8  25                 	db	37
   476  00FFF9  2E                 	db	46
   477  00FFFA  32                 	db	50	;'2'
   478  00FFFB  66                 	db	102	;'f'
   479  00FFFC  20                 	db	32
   480  00FFFD  43                 	db	67	;'C'
   481  00FFFE  00                 	db	0
   482                           
   483                           ; #config settings
   484  00FFFF  00                 	db	0	; dummy byte at the end
   485  0000                     
   486                           	psect	cinit
   487  011CA2                     __pcinit:
   488                           	opt stack 0
   489  011CA2                     start_initialization:
   490                           	opt stack 0
   491  011CA2                     __initialization:
   492                           	opt stack 0
   493                           
   494                           ; Clear objects allocated to BANK0 (34 bytes)
   495  011CA2  EE00  F060         	lfsr	0,__pbssBANK0
   496  011CA6  0E22               	movlw	34
   497  011CA8                     clear_0:
   498  011CA8  6AEE               	clrf	postinc0,c
   499  011CAA  06E8               	decf	wreg,f,c
   500  011CAC  E1FD               	bnz	clear_0
   501                           
   502                           ; Clear objects allocated to COMRAM (10 bytes)
   503  011CAE  EE00  F053         	lfsr	0,__pbssCOMRAM
   504  011CB2  0E0A               	movlw	10
   505  011CB4                     clear_1:
   506  011CB4  6AEE               	clrf	postinc0,c
   507  011CB6  06E8               	decf	wreg,f,c
   508  011CB8  E1FD               	bnz	clear_1
   509                           
   510                           ; Initialize objects allocated to BANK0 (16 bytes)
   511                           ; load TBLPTR registers with __pidataBANK0
   512  011CBA  0E00               	movlw	low __pidataBANK0
   513  011CBC  6EF6               	movwf	tblptrl,c
   514  011CBE  0E1F               	movlw	high __pidataBANK0
   515  011CC0  6EF7               	movwf	tblptrh,c
   516  011CC2  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   517  011CC4  6EF8               	movwf	tblptru,c
   518  011CC6  EE00  F099         	lfsr	0,__pdataBANK0
   519  011CCA  EE10 F010          	lfsr	1,16
   520  011CCE                     copy_data0:
   521  011CCE  0009               	tblrd		*+
   522  011CD0  CFF5 FFEE          	movff	tablat,postinc0
   523  011CD4  50E5               	movf	postdec1,w,c
   524  011CD6  50E1               	movf	fsr1l,w,c
   525  011CD8  E1FA               	bnz	copy_data0
   526  011CDA                     end_of_initialization:
   527                           	opt stack 0
   528  011CDA                     __end_of__initialization:
   529                           	opt stack 0
   530  011CDA  0100               	movlb	0
   531  011CDC  EF99  F08C         	goto	_main	;jump to C main() function
   532                           tblptru	equ	0xFF8
   533                           tblptrh	equ	0xFF7
   534                           tblptrl	equ	0xFF6
   535                           tablat	equ	0xFF5
   536                           postinc0	equ	0xFEE
   537                           wreg	equ	0xFE8
   538                           postdec1	equ	0xFE5
   539                           fsr1l	equ	0xFE1
   540                           
   541                           	psect	bssCOMRAM
   542  000053                     __pbssCOMRAM:
   543                           	opt stack 0
   544  000053                     _lastDevice:
   545                           	opt stack 0
   546  000053                     	ds	1
   547  000054                     _lastDiscrepancy:
   548                           	opt stack 0
   549  000054                     	ds	1
   550  000055                     _OWSearchRomCode:
   551                           	opt stack 0
   552  000055                     	ds	8
   553                           tblptru	equ	0xFF8
   554                           tblptrh	equ	0xFF7
   555                           tblptrl	equ	0xFF6
   556                           tablat	equ	0xFF5
   557                           postinc0	equ	0xFEE
   558                           wreg	equ	0xFE8
   559                           postdec1	equ	0xFE5
   560                           fsr1l	equ	0xFE1
   561                           
   562                           	psect	bssBANK0
   563  000060                     __pbssBANK0:
   564                           	opt stack 0
   565  000060                     _str1:
   566                           	opt stack 0
   567  000060                     	ds	17
   568  000071                     _str0:
   569                           	opt stack 0
   570  000071                     	ds	17
   571                           tblptru	equ	0xFF8
   572                           tblptrh	equ	0xFF7
   573                           tblptrl	equ	0xFF6
   574                           tablat	equ	0xFF5
   575                           postinc0	equ	0xFEE
   576                           wreg	equ	0xFE8
   577                           postdec1	equ	0xFE5
   578                           fsr1l	equ	0xFE1
   579                           
   580                           	psect	dataBANK0
   581  000099                     __pdataBANK0:
   582                           	opt stack 0
   583  000099                     _code0:
   584                           	opt stack 0
   585  000099                     	ds	8
   586  0000A1                     _code1:
   587                           	opt stack 0
   588  0000A1                     	ds	8
   589                           tblptru	equ	0xFF8
   590                           tblptrh	equ	0xFF7
   591                           tblptrl	equ	0xFF6
   592                           tablat	equ	0xFF5
   593                           postinc0	equ	0xFEE
   594                           wreg	equ	0xFE8
   595                           postdec1	equ	0xFE5
   596                           fsr1l	equ	0xFE1
   597                           
   598                           	psect	cstackBANK0
   599  000082                     __pcstackBANK0:
   600                           	opt stack 0
   601  000082                     _sprintf$1855:
   602                           	opt stack 0
   603                           
   604                           ; 3 bytes @ 0x0
   605  000082                     	ds	3
   606  000085                     sprintf@ap:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x3
   610  000085                     	ds	2
   611  000087                     sprintf@flag:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x5
   615  000087                     	ds	2
   616  000089                     sprintf@val:
   617                           	opt stack 0
   618                           
   619                           ; 4 bytes @ 0x7
   620  000089                     	ds	4
   621  00008D                     sprintf@exp:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0xB
   625  00008D                     	ds	2
   626  00008F                     sprintf@tmpval:
   627                           	opt stack 0
   628                           
   629                           ; 4 bytes @ 0xD
   630  00008F                     	ds	4
   631  000093                     sprintf@prec:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x11
   635  000093                     	ds	2
   636  000095                     sprintf@fval:
   637                           	opt stack 0
   638                           
   639                           ; 3 bytes @ 0x13
   640  000095                     	ds	3
   641  000098                     sprintf@c:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x16
   645  000098                     	ds	1
   646                           tblptru	equ	0xFF8
   647                           tblptrh	equ	0xFF7
   648                           tblptrl	equ	0xFF6
   649                           tablat	equ	0xFF5
   650                           postinc0	equ	0xFEE
   651                           wreg	equ	0xFE8
   652                           postdec1	equ	0xFE5
   653                           fsr1l	equ	0xFE1
   654                           
   655                           	psect	cstackCOMRAM
   656  000001                     __pcstackCOMRAM:
   657                           	opt stack 0
   658  000001                     ??_longDelay:
   659  000001                     ??_isdigit:
   660  000001                     ??_OWReset:
   661  000001                     ?___awmod:
   662                           	opt stack 0
   663  000001                     ?___ftpack:
   664                           	opt stack 0
   665  000001                     ?___ftneg:
   666                           	opt stack 0
   667  000001                     ?__tdiv_to_l_:
   668                           	opt stack 0
   669  000001                     ?__div_to_l_:
   670                           	opt stack 0
   671  000001                     ?___lldiv:
   672                           	opt stack 0
   673  000001                     ?___llmod:
   674                           	opt stack 0
   675  000001                     OWReadByte@b:
   676                           	opt stack 0
   677  000001                     OWWriteByte@b:
   678                           	opt stack 0
   679  000001                     calculateBase@base:
   680                           	opt stack 0
   681  000001                     WriteRegister@b:
   682                           	opt stack 0
   683  000001                     OWCRC@buff:
   684                           	opt stack 0
   685  000001                     ___awmod@dividend:
   686                           	opt stack 0
   687  000001                     __div_to_l_@f1:
   688                           	opt stack 0
   689  000001                     ___ftpack@arg:
   690                           	opt stack 0
   691  000001                     __tdiv_to_l_@f1:
   692                           	opt stack 0
   693  000001                     ___ftge@ff1:
   694                           	opt stack 0
   695  000001                     ___ftneg@f1:
   696                           	opt stack 0
   697  000001                     ___lldiv@dividend:
   698                           	opt stack 0
   699  000001                     ___llmod@dividend:
   700                           	opt stack 0
   701                           
   702                           ; 4 bytes @ 0x0
   703  000001                     	ds	1
   704  000002                     OWReset@presence:
   705                           	opt stack 0
   706  000002                     OWReadByte@i:
   707                           	opt stack 0
   708  000002                     OWWriteByte@i:
   709                           	opt stack 0
   710  000002                     calculateBase@line:
   711                           	opt stack 0
   712  000002                     WriteRegister@reg:
   713                           	opt stack 0
   714  000002                     _isdigit$1472:
   715                           	opt stack 0
   716                           
   717                           ; 1 bytes @ 0x1
   718  000002                     	ds	1
   719  000003                     LCDWriteByte@rs:
   720                           	opt stack 0
   721  000003                     isdigit@c:
   722                           	opt stack 0
   723  000003                     OWReadBytes@buff:
   724                           	opt stack 0
   725  000003                     OWWriteBytes@buff:
   726                           	opt stack 0
   727  000003                     OWCRC@len:
   728                           	opt stack 0
   729  000003                     ___awmod@divisor:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x2
   733  000003                     	ds	1
   734  000004                     LCDWriteByte@c:
   735                           	opt stack 0
   736  000004                     ___ftpack@exp:
   737                           	opt stack 0
   738  000004                     __div_to_l_@f2:
   739                           	opt stack 0
   740  000004                     __tdiv_to_l_@f2:
   741                           	opt stack 0
   742  000004                     ___ftge@ff2:
   743                           	opt stack 0
   744                           
   745                           ; 3 bytes @ 0x3
   746  000004                     	ds	1
   747  000005                     ??_OWCRC:
   748  000005                     LCDWriteByte@comFlags:
   749                           	opt stack 0
   750  000005                     ___awmod@counter:
   751                           	opt stack 0
   752  000005                     ___ftpack@sign:
   753                           	opt stack 0
   754  000005                     OWReadBytes@len:
   755                           	opt stack 0
   756  000005                     OWWriteBytes@len:
   757                           	opt stack 0
   758  000005                     ___lldiv@divisor:
   759                           	opt stack 0
   760  000005                     ___llmod@divisor:
   761                           	opt stack 0
   762                           
   763                           ; 4 bytes @ 0x4
   764  000005                     	ds	1
   765  000006                     ??___ftpack:
   766  000006                     LCDCommand@command:
   767                           	opt stack 0
   768  000006                     LCDInitCommand@command:
   769                           	opt stack 0
   770  000006                     LCDWriteData@c:
   771                           	opt stack 0
   772  000006                     ___awmod@sign:
   773                           	opt stack 0
   774                           
   775                           ; 1 bytes @ 0x5
   776  000006                     	ds	1
   777  000007                     ??_LCDInit:
   778  000007                     ??__tdiv_to_l_:
   779  000007                     ??_OWReadBytes:
   780  000007                     ??_OWWriteBytes:
   781  000007                     ??___ftge:
   782  000007                     ?___awdiv:
   783                           	opt stack 0
   784  000007                     LCDSetPos@row:
   785                           	opt stack 0
   786  000007                     ___awdiv@dividend:
   787                           	opt stack 0
   788  000007                     __div_to_l_@quot:
